     1                                  bits 16
     2                                  
   111                                  ;     ) void
   112                                  ; glb encolarPC2c : (
   113                                  ; prm     i : int
   114                                  ; prm     ptrC2c : * struct <something>
   115                                  ;     ) void
   116                                  ; glb desencolarPC2c : (
   117                                  ; prm     ptrC2c : * struct <something>
   118                                  ;     ) int
   119                                  ; glb inicializarPC2c : (
   120                                  ; prm     ptrC2c : * struct <something>
   121                                  ; prm     e : * struct <something>
   122                                  ; prm     cabecera : int
   123                                  ; prm     compartida : int
   124                                  ;     ) void
   125                                  ; glb callBack_t : * (
   126                                  ; prm     arg : * void
   127                                  ;     ) int
   128                                  ; RPN'ized expression: "10 "
   129                                  ; Expanded expression: "10 "
   130                                  ; Expression value: 10
   131                                  ; glb descCcb_t : struct <something>
   132                                  ; glb ccb_t : * struct <something>
   133                                  ; glb inicCcb : (
   134                                  ; prm     ccb : * struct <something>
   135                                  ; prm     max : unsigned short
   136                                  ;     ) int
   137                                  ; glb encolarCcb : (
   138                                  ; prm     cb : * (
   139                                  ; prm         arg : * void
   140                                  ;         ) int
   141                                  ; prm     ccb : * struct <something>
   142                                  ;     ) int
   143                                  ; glb desencolarCcb : (
   144                                  ; prm     ccb : * struct <something>
   145                                  ;     ) * (
   146                                  ; prm     arg : * void
   147                                  ;     ) int
   148                                  ; glb eliminarCcb : (
   149                                  ; prm     cb : * (
   150                                  ; prm         arg : * void
   151                                  ;         ) int
   152                                  ; prm     ccb : * struct <something>
   153                                  ;     ) int
   154                                  ; glb eliminarSegCcb : (
   155                                  ; prm     segmento : unsigned short
   156                                  ; prm     ccb : * struct <something>
   157                                  ;     ) int
   158                                  ; glb vaciarCcb : (
   159                                  ; prm     ccb : * struct <something>
   160                                  ;     ) int
   161                                  ; glb atenderCcb : (
   162                                  ; prm     ccb : * struct <something>
   163                                  ;     ) int
   164                                  ; glb estado_t : int
   165                                  ; glb dfa_t : struct <something>
   166                                  ; RPN'ized expression: "12 "
   167                                  ; Expanded expression: "12 "
   168                                  ; Expression value: 12
   169                                  ; RPN'ized expression: "80 "
   170                                  ; Expanded expression: "80 "
   171                                  ; Expression value: 80
   172                                  ; RPN'ized expression: "10 "
   173                                  ; Expanded expression: "10 "
   174                                  ; Expression value: 10
   175                                  ; glb descProceso_t : struct <something>
   176                                  ; glb descThread_t : struct <something>
   177                                  ; glb tipoFichero_t : int
   178                                  ; RPN'ized expression: "9 "
   179                                  ; Expanded expression: "9 "
   180                                  ; Expression value: 9
   181                                  ; glb descFichero_t : struct <something>
   182                                  ; glb tipoRecurso_t : int
   183                                  ; glb open_t : * (
   184                                  ; prm     dfs : int
   185                                  ; prm     modo : unsigned short
   186                                  ;     ) int
   187                                  ; glb release_t : * (
   188                                  ; prm     dfs : int
   189                                  ;     ) int
   190                                  ; glb read_t : * (
   191                                  ; prm     dfs : int
   192                                  ; prm     dir : * unsigned char
   193                                  ; prm     nbytes : unsigned short
   194                                  ;     ) int
   195                                  ; glb aio_read_t : * (
   196                                  ; prm     dfs : int
   197                                  ; prm     dir : * unsigned char
   198                                  ; prm     nbytes : unsigned short
   199                                  ;     ) int
   200                                  ; glb write_t : * (
   201                                  ; prm     dfs : int
   202                                  ; prm     dir : * unsigned char
   203                                  ; prm     nbytes : unsigned short
   204                                  ;     ) int
   205                                  ; glb aio_write_t : * (
   206                                  ; prm     dfs : int
   207                                  ; prm     dir : * unsigned char
   208                                  ; prm     nbytes : unsigned short
   209                                  ;     ) int
   210                                  ; glb lseek_t : * (
   211                                  ; prm     dfs : int
   212                                  ; prm     pos : int
   213                                  ; prm     whence : unsigned short
   214                                  ;     ) int
   215                                  ; glb fcntl_t : * (
   216                                  ; prm     dfs : int
   217                                  ; prm     cmd : unsigned short
   218                                  ; prm     arg : unsigned short
   219                                  ;     ) int
   220                                  ; glb ioctl_t : * (
   221                                  ; prm     dfs : int
   222                                  ; prm     request : unsigned short
   223                                  ; prm     arg : unsigned short
   224                                  ;     ) int
   225                                  ; glb eliminar_t : * (
   226                                  ; prm     pindx : int
   227                                  ;     ) int
   228                                  ; RPN'ized expression: "12 "
   229                                  ; Expanded expression: "12 "
   230                                  ; Expression value: 12
   231                                  ; RPN'ized expression: "2 "
   232                                  ; Expanded expression: "2 "
   233                                  ; Expression value: 2
   234                                  ; RPN'ized expression: "2 "
   235                                  ; Expanded expression: "2 "
   236                                  ; Expression value: 2
   237                                  ; RPN'ized expression: "2 "
   238                                  ; Expanded expression: "2 "
   239                                  ; Expression value: 2
   240                                  ; glb descRecurso_t : struct <something>
   241                                  ; glb info_t : struct <something>
   242                                  ; glb cabecera_t : struct <something>
   243                                  ; RPN'ized expression: "16 1 + "
   244                                  ; Expanded expression: "17 "
   245                                  ; Expression value: 17
   246                                  ; RPN'ized expression: "16 2 + "
   247                                  ; Expanded expression: "18 "
   248                                  ; Expression value: 18
   249                                  ; RPN'ized expression: "2010 1 + "
   250                                  ; Expanded expression: "2011 "
   251                                  ; Expression value: 2011
   252                                  ; RPN'ized expression: "2010 2 + "
   253                                  ; Expanded expression: "2012 "
   254                                  ; Expression value: 2012
   255                                  ; RPN'ized expression: "20 1 + "
   256                                  ; Expanded expression: "21 "
   257                                  ; Expression value: 21
   258                                  ; RPN'ized expression: "20 2 + "
   259                                  ; Expanded expression: "22 "
   260                                  ; Expression value: 22
   261                                  ; RPN'ized expression: "14 1 + "
   262                                  ; Expanded expression: "15 "
   263                                  ; Expression value: 15
   264                                  ; RPN'ized expression: "14 2 + "
   265                                  ; Expanded expression: "16 "
   266                                  ; Expression value: 16
   267                                  ; RPN'ized expression: "16 16 + "
   268                                  ; Expanded expression: "32 "
   269                                  ; Expression value: 32
   270                                  ; RPN'ized expression: "2010 16 + "
   271                                  ; Expanded expression: "2026 "
   272                                  ; Expression value: 2026
   273                                  ; RPN'ized expression: "2010 1 + "
   274                                  ; Expanded expression: "2011 "
   275                                  ; Expression value: 2011
   276                                  ; RPN'ized expression: "2010 1 + "
   277                                  ; Expanded expression: "2011 "
   278                                  ; Expression value: 2011
   279                                  ; RPN'ized expression: "16 1 + "
   280                                  ; Expanded expression: "17 "
   281                                  ; Expression value: 17
   282                                  ; RPN'ized expression: "2010 1 + "
   283                                  ; Expanded expression: "2011 "
   284                                  ; Expression value: 2011
   285                                  ; RPN'ized expression: "20 14 + "
   286                                  ; Expanded expression: "34 "
   287                                  ; Expression value: 34
   288                                  ; glb e2PFR_t : struct <something>
   289                                  ; glb cPFR_t : int
   290                                  ; glb sigThread_t : * () int
   291                                  ; glb activarThread_t : * (
   292                                  ; prm     tindx : int
   293                                  ;     ) void
   294                                  ; glb buscarNuevoThreadActual_t : * (void) void
   295                                  ; glb bloquearThreadActual_t : * (
   296                                  ; prm     rindx : int
   297                                  ;     ) void
   298                                  ; glb descSO1H_t : struct <something>
   299                                  ; RPN'ized expression: "12 "
   300                                  ; Expanded expression: "12 "
   301                                  ; Expression value: 12
   302                                  ; RPN'ized expression: "80 "
   303                                  ; Expanded expression: "80 "
   304                                  ; Expression value: 80
   305                                  ; RPN'ized expression: "10 "
   306                                  ; Expanded expression: "10 "
   307                                  ; Expression value: 10
   308                                  ; glb descProcesoExt_t : struct <something>
   309                                  ; glb descThreadExt_t : struct <something>
   310                                  ; RPN'ized expression: "16 "
   311                                  ; Expanded expression: "16 "
   312                                  ; Expression value: 16
   313                                  ; glb descProceso : [16u] struct <something>
   314                                  ; RPN'ized expression: "2010 "
   315                                  ; Expanded expression: "2010 "
   316                                  ; Expression value: 2010
   317                                  ; glb descThread : [2010u] struct <something>
   318                                  ; RPN'ized expression: "20 "
   319                                  ; Expanded expression: "20 "
   320                                  ; Expression value: 20
   321                                  ; glb descFichero : [20u] struct <something>
   322                                  ; RPN'ized expression: "14 "
   323                                  ; Expanded expression: "14 "
   324                                  ; Expression value: 14
   325                                  ; glb descRecurso : [14u] struct <something>
   326                                  ; RPN'ized expression: "numColasPFR "
   327                                  ; Expanded expression: "12 "
   328                                  ; Expression value: 12
   329                                  ; glb c2cPFR : [12u] struct <something>
   330                                  ; glb e2PFR : struct <something>
   331                                  ; glb descCcbAlEpilogo : struct <something>
   332                                  ; glb ccbAlEpilogo : * struct <something>
   333                                  ; glb tramaThread : * union <something>
   334                                  ; glb tramaTarea : * union <something>
   335                                  ; glb indThreadActual : int
   336                                  ; glb indProcesoActual : int
   337                                  ; glb indThreadDeSuperficie : int
   338                                  ; glb contRodajas : unsigned
   339                                  ; glb contTicsRodaja : int
   340                                  ; glb contadorTimer00 : unsigned short
   341                                  ; glb contOcioso : int
   342                                  ; glb nuevoPid : (void) int
   343                                  ; glb nuevoTid : (void) int
   344                                  ; glb indice : (
   345                                  ; prm     tid : int
   346                                  ;     ) int
   347                                  ; glb sigThread : (void) int
   348                                  ; glb activarThread : (
   349                                  ; prm     tindx : int
   350                                  ;     ) int
   351                                  ; glb registrarEnPOrdenados : (
   352                                  ; prm     pindx : int
   353                                  ;     ) void
   354                                  ; glb crearThread : (
   355                                  ; prm     funcion : * (
   356                                  ; prm         <something> : * void
   357                                  ;         ) * void
   358                                  ; prm     SP0 : unsigned short
   359                                  ; prm     arg : * void
   360                                  ; prm     pindx : int
   361                                  ;     ) int
   362                                  ; glb crearProceso : (
   363                                  ; prm     segmento : unsigned short
   364                                  ; prm     tam : unsigned short
   365                                  ; prm     tamFich : unsigned
   366                                  ; prm     programa : * char
   367                                  ; prm     comando : * char
   368                                  ; prm     pindx : int
   369                                  ;     ) int
   370                                  ; glb inicProcesos : (void) void
   371                                  ; glb resetPids : (void) void
   372                                  ; glb resetTids : (void) void
   373                                  ; glb terminarThreadIndx : (
   374                                  ; prm     tindx : int
   375                                  ;     ) int
   376                                  ; glb eliminarThreadIndx : (
   377                                  ; prm     tindx : int
   378                                  ;     ) int
   379                                  ; glb terminarProcIndx : (
   380                                  ; prm     pindx : int
   381                                  ;     ) int
   382                                  ; glb eliminarProcIndx : (
   383                                  ; prm     pindx : int
   384                                  ;     ) int
   385                                  ; glb matarThreadIndx : (
   386                                  ; prm     tindx : int
   387                                  ;     ) int
   388                                  ; glb matarProcIndx : (
   389                                  ; prm     pindx : int
   390                                  ;     ) int
   391                                  ; glb link_procs : (void) void
   392                                  ; glb size_t : unsigned
   393                                  ; glb memset : (
   394                                  ; prm     <something> : * void
   395                                  ; prm     <something> : int
   396                                  ; prm     <something> : unsigned
   397                                  ;     ) * void
   398                                  ; glb memcpy : (
   399                                  ; prm     <something> : * void
   400                                  ; prm     <something> : * void
   401                                  ; prm     <something> : unsigned
   402                                  ;     ) * void
   403                                  ; glb memmove : (
   404                                  ; prm     <something> : * void
   405                                  ; prm     <something> : * void
   406                                  ; prm     <something> : unsigned
   407                                  ;     ) * void
   408                                  ; glb memchr : (
   409                                  ; prm     <something> : * char
   410                                  ; prm     <something> : int
   411                                  ; prm     <something> : unsigned
   412                                  ;     ) * char
   413                                  ; glb memcmp : (
   414                                  ; prm     <something> : * void
   415                                  ; prm     <something> : * void
   416                                  ; prm     <something> : unsigned
   417                                  ;     ) int
   418                                  ; glb strcpy : (
   419                                  ; prm     <something> : * char
   420                                  ; prm     <something> : * char
   421                                  ;     ) * char
   422                                  ; glb strncpy : (
   423                                  ; prm     <something> : * char
   424                                  ; prm     <something> : * char
   425                                  ; prm     <something> : unsigned
   426                                  ;     ) * char
   427                                  ; glb strxfrm : (
   428                                  ; prm     <something> : * char
   429                                  ; prm     <something> : * char
   430                                  ; prm     <something> : unsigned
   431                                  ;     ) unsigned
   432                                  ; glb strcat : (
   433                                  ; prm     <something> : * char
   434                                  ; prm     <something> : * char
   435                                  ;     ) * char
   436                                  ; glb strncat : (
   437                                  ; prm     <something> : * char
   438                                  ; prm     <something> : * char
   439                                  ; prm     <something> : unsigned
   440                                  ;     ) * char
   441                                  ; glb strlen : (
   442                                  ; prm     <something> : * char
   443                                  ;     ) unsigned
   444                                  ; glb strchr : (
   445                                  ; prm     <something> : * char
   446                                  ; prm     <something> : int
   447                                  ;     ) * char
   448                                  ; glb strrchr : (
   449                                  ; prm     <something> : * char
   450                                  ; prm     <something> : int
   451                                  ;     ) * char
   452                                  ; glb strstr : (
   453                                  ; prm     <something> : * char
   454                                  ; prm     <something> : * char
   455                                  ;     ) * char
   456                                  ; glb strspn : (
   457                                  ; prm     <something> : * char
   458                                  ; prm     <something> : * char
   459                                  ;     ) unsigned
   460                                  ; glb strcspn : (
   461                                  ; prm     <something> : * char
   462                                  ; prm     <something> : * char
   463                                  ;     ) unsigned
   464                                  ; glb strpbrk : (
   465                                  ; prm     <something> : * char
   466                                  ; prm     <something> : * char
   467                                  ;     ) * char
   468                                  ; glb strtok : (
   469                                  ; prm     <something> : * char
   470                                  ; prm     <something> : * char
   471                                  ;     ) * char
   472                                  ; glb strcmp : (
   473                                  ; prm     <something> : * char
   474                                  ; prm     <something> : * char
   475                                  ;     ) int
   476                                  ; glb strncmp : (
   477                                  ; prm     <something> : * char
   478                                  ; prm     <something> : * char
   479                                  ; prm     <something> : unsigned
   480                                  ;     ) int
   481                                  ; glb strcoll : (
   482                                  ; prm     <something> : * char
   483                                  ; prm     <something> : * char
   484                                  ;     ) int
   485                                  ; glb strerror : (
   486                                  ; prm     <something> : int
   487                                  ;     ) * char
   488                                  ; glb kk_fork : (void) int
   489                                  section .text
   490                                  	global	_kk_fork
   491                                  _kk_fork:
   492 00000000 6655                    	push	ebp
   493 00000002 660FB7EC                	movzx	ebp, sp
   494 00000006 83EC18                  	 sub	sp,         24
   495                                  ; loc     segmento : (@-4): unsigned short
   496                                  ; loc     pindx : (@-8): int
   497                                  ; loc     origen : (@-12): * unsigned char
   498                                  ; loc     destino : (@-16): * unsigned char
   499                                  ; loc     SS_NuevoProceso : (@-20): unsigned short
   500                                  ; loc     tam : (@-24): unsigned short
   501                                  ; RPN'ized expression: "tam descProceso indProcesoActual + *u &u tam -> *u = "
   502                                  ; Expanded expression: "(@-24) descProceso indProcesoActual *(4) 292 * + 60 + *(2) =(2) "
   503                                  ; Fused expression:    "descProceso push-ax indProcesoActual * *ax 292 + *sp ax + ax 60 =(202) *(@-24) *ax "
   504                                  section .relod
   505 00000000 [0B000000]              	dd	L3
   506                                  section .text
   507 00000009 66B8                    	db	0x66, 0xB8
   508                                  L3:
   509 0000000B [00000000]              	dd	_descProceso
   510 0000000F 6650                    	push	eax
   511                                  section .relod
   512 00000004 [13000000]              	dd	L4
   513                                  section .text
   514 00000011 66B8                    	db	0x66, 0xB8
   515                                  L4:
   516 00000013 [00000000]              	dd	_indProcesoActual
   517 00000017 6689C3                  	mov	ebx, eax
   518 0000001A 6689DE                  	mov	esi, ebx
   519 0000001D 66C1CE04                	ror	esi, 4
   520 00000021 8EDE                    	mov	ds, si
   521 00000023 66C1EE1C                	shr	esi, 28
   522 00000027 668B04                  	mov	eax, [si]
   523 0000002A 6669C024010000          	imul	eax, eax, 292
   524 00000031 6689C1                  	mov	ecx, eax
   525 00000034 6658                    	pop	eax
   526 00000036 6601C8                  	add	eax, ecx
   527 00000039 6683C03C                	add	eax, 60
   528 0000003D 6689C3                  	mov	ebx, eax
   529 00000040 6689DE                  	mov	esi, ebx
   530 00000043 66C1CE04                	ror	esi, 4
   531 00000047 8EDE                    	mov	ds, si
   532 00000049 66C1EE1C                	shr	esi, 28
   533 0000004D 8B04                    	mov	ax, [si]
   534 0000004F 660FB7C0                	movzx	eax, ax
   535 00000053 668946E8                	mov	[bp-24], eax
   536                                  ; if
   537                                  ; RPN'ized expression: "c2cPFR DPOcupados + *u &u numElem -> *u 16 1 - >= "
   538                                  ; Expanded expression: "c2cPFR 16 + 0 + *(4) 15 >= "
   539                                  ; Fused expression:    "c2cPFR + ax 16 + ax 0 >= *ax 15 IF! "
   540                                  section .relod
   541 00000008 [59000000]              	dd	L7
   542                                  section .text
   543 00000057 66B8                    	db	0x66, 0xB8
   544                                  L7:
   545 00000059 [00000000]              	dd	_c2cPFR
   546 0000005D 6683C010                	add	eax, 16
   547 00000061 6689C3                  	mov	ebx, eax
   548 00000064 6689DE                  	mov	esi, ebx
   549 00000067 66C1CE04                	ror	esi, 4
   550 0000006B 8EDE                    	mov	ds, si
   551 0000006D 66C1EE1C                	shr	esi, 28
   552 00000071 668B04                  	mov	eax, [si]
   553 00000074 6683F80F                	cmp	eax, 15
   554 00000078 7C09                    	jl	L5
   555                                  ; return
   556                                  ; RPN'ized expression: "1 -u "
   557                                  ; Expanded expression: "-1 "
   558                                  ; Expression value: -1
   559                                  ; Fused expression:    "-1  "
   560 0000007A 66B8FFFFFFFF            	mov	eax, -1
   561 00000080 E95D04                  	jmp	L1
   562                                  L5:
   563                                  ; if
   564                                  ; RPN'ized expression: "segmento ( tam k_buscarBloque ) = 0 == "
   565                                  ; Expanded expression: "(@-4)  (@-24) *(2)  k_buscarBloque ()4 =(2) 0 == "
   566                                  ; Fused expression:    "( *(2) (@-24) , k_buscarBloque )4 =(172) *(@-4) ax == ax 0 IF! "
   567 00000083 8B46E8                  	mov	ax, [bp-24]
   568 00000086 660FB7C0                	movzx	eax, ax
   569 0000008A 6650                    	push	eax
   570 0000008C 9A                      	db	0x9A
   571                                  section .relot
   572 00000000 [8D000000]              	dd	L10
   573                                  section .text
   574                                  L10:
   575 0000008D [00000000]              	dd	_k_buscarBloque
   576 00000091 83ECFC                  	sub	sp, -4
   577 00000094 8946FC                  	mov	[bp-4], ax
   578 00000097 660FB7C0                	movzx	eax, ax
   579 0000009B 6683F800                	cmp	eax, 0
   580 0000009F 7509                    	jne	L8
   581                                  ; return
   582                                  ; RPN'ized expression: "2 -u "
   583                                  ; Expanded expression: "-2 "
   584                                  ; Expression value: -2
   585                                  ; Fused expression:    "-2  "
   586 000000A1 66B8FEFFFFFF            	mov	eax, -2
   587 000000A7 E93604                  	jmp	L1
   588                                  L8:
   589                                  ; loc     <something> : unsigned
   590                                  ; loc     <something> : unsigned
   591                                  ; RPN'ized expression: "origen descProceso indProcesoActual + *u &u CSProc -> *u (something11) 4 << 0 (something12) + = "
   592                                  ; Expanded expression: "(@-12) descProceso indProcesoActual *(4) 292 * + 52 + *(2) 4 << 0u + =(4) "
   593                                  ; Fused expression:    "descProceso push-ax indProcesoActual * *ax 292 + *sp ax + ax 52 << *ax 4 + ax 0u =(204) *(@-12) ax "
   594                                  section .relod
   595 0000000C [AC000000]              	dd	L13
   596                                  section .text
   597 000000AA 66B8                    	db	0x66, 0xB8
   598                                  L13:
   599 000000AC [00000000]              	dd	_descProceso
   600 000000B0 6650                    	push	eax
   601                                  section .relod
   602 00000010 [B4000000]              	dd	L14
   603                                  section .text
   604 000000B2 66B8                    	db	0x66, 0xB8
   605                                  L14:
   606 000000B4 [00000000]              	dd	_indProcesoActual
   607 000000B8 6689C3                  	mov	ebx, eax
   608 000000BB 6689DE                  	mov	esi, ebx
   609 000000BE 66C1CE04                	ror	esi, 4
   610 000000C2 8EDE                    	mov	ds, si
   611 000000C4 66C1EE1C                	shr	esi, 28
   612 000000C8 668B04                  	mov	eax, [si]
   613 000000CB 6669C024010000          	imul	eax, eax, 292
   614 000000D2 6689C1                  	mov	ecx, eax
   615 000000D5 6658                    	pop	eax
   616 000000D7 6601C8                  	add	eax, ecx
   617 000000DA 6683C034                	add	eax, 52
   618 000000DE 6689C3                  	mov	ebx, eax
   619 000000E1 6689DE                  	mov	esi, ebx
   620 000000E4 66C1CE04                	ror	esi, 4
   621 000000E8 8EDE                    	mov	ds, si
   622 000000EA 66C1EE1C                	shr	esi, 28
   623 000000EE 8B04                    	mov	ax, [si]
   624 000000F0 660FB7C0                	movzx	eax, ax
   625 000000F4 66C1E004                	shl	eax, 4
   626 000000F8 668946F4                	mov	[bp-12], eax
   627                                  ; loc     <something> : unsigned
   628                                  ; loc     <something> : unsigned
   629                                  ; RPN'ized expression: "destino segmento (something15) 4 << 0 (something16) + = "
   630                                  ; Expanded expression: "(@-16) (@-4) *(2) 4 << 0u + =(4) "
   631                                  ; Fused expression:    "<< *(@-4) 4 + ax 0u =(204) *(@-16) ax "
   632 000000FC 8B46FC                  	mov	ax, [bp-4]
   633 000000FF 660FB7C0                	movzx	eax, ax
   634 00000103 66C1E004                	shl	eax, 4
   635 00000107 668946F0                	mov	[bp-16], eax
   636                                  ; loc     <something> : unsigned
   637                                  ; loc     <something> : unsigned
   638                                  ; RPN'ized expression: "( 16 (something17) tam (something18) * , origen , destino memcpy ) "
   639                                  ; Expanded expression: " 16u (@-24) *(2) *  (@-12) *(4)  (@-16) *(4)  memcpy ()12 "
   640                                  ; Fused expression:    "( * 16u *(@-24) , *(4) (@-12) , *(4) (@-16) , memcpy )12 "
   641 0000010B 66B810000000            	mov	eax, 16
   642 00000111 660FB74EE8              	movzx	ecx, word [bp-24]
   643 00000116 66F7E1                  	mul	ecx
   644 00000119 6650                    	push	eax
   645 0000011B 66FF76F4                	push	dword [bp-12]
   646 0000011F 66FF76F0                	push	dword [bp-16]
   647 00000123 9A                      	db	0x9A
   648                                  section .relot
   649 00000004 [24010000]              	dd	L19
   650                                  section .text
   651                                  L19:
   652 00000124 [00000000]              	dd	_memcpy
   653 00000128 83ECF4                  	sub	sp, -12
   654                                  ; loc     <something> : * struct <something>
   655                                  ; RPN'ized expression: "pindx ( c2cPFR DPLibres + *u &u (something20) desencolarPC2c ) = "
   656                                  ; Expanded expression: "(@-8)  c2cPFR 0 +  desencolarPC2c ()4 =(4) "
   657                                  ; Fused expression:    "( c2cPFR + ax 0 , desencolarPC2c )4 =(204) *(@-8) ax "
   658                                  section .relod
   659 00000014 [2D010000]              	dd	L21
   660                                  section .text
   661 0000012B 66B8                    	db	0x66, 0xB8
   662                                  L21:
   663 0000012D [00000000]              	dd	_c2cPFR
   664 00000131 6650                    	push	eax
   665 00000133 9A                      	db	0x9A
   666                                  section .relot
   667 00000008 [34010000]              	dd	L22
   668                                  section .text
   669                                  L22:
   670 00000134 [00000000]              	dd	_desencolarPC2c
   671 00000138 83ECFC                  	sub	sp, -4
   672 0000013B 668946F8                	mov	[bp-8], eax
   673                                  ; loc     <something> : * struct <something>
   674                                  ; RPN'ized expression: "( c2cPFR DPOcupados + *u &u (something23) , pindx encolarPC2c ) "
   675                                  ; Expanded expression: " c2cPFR 16 +  (@-8) *(4)  encolarPC2c ()8 "
   676                                  ; Fused expression:    "( c2cPFR + ax 16 , *(4) (@-8) , encolarPC2c )8 "
   677                                  section .relod
   678 00000018 [41010000]              	dd	L24
   679                                  section .text
   680 0000013F 66B8                    	db	0x66, 0xB8
   681                                  L24:
   682 00000141 [00000000]              	dd	_c2cPFR
   683 00000145 6683C010                	add	eax, 16
   684 00000149 6650                    	push	eax
   685 0000014B 66FF76F8                	push	dword [bp-8]
   686 0000014F 9A                      	db	0x9A
   687                                  section .relot
   688 0000000C [50010000]              	dd	L25
   689                                  section .text
   690                                  L25:
   691 00000150 [00000000]              	dd	_encolarPC2c
   692 00000154 83ECF8                  	sub	sp, -8
   693                                  ; loc     <something> : * unsigned char
   694                                  ; RPN'ized expression: "origen descProceso indProcesoActual + *u &u (something26) = "
   695                                  ; Expanded expression: "(@-12) descProceso indProcesoActual *(4) 292 * + =(4) "
   696                                  ; Fused expression:    "descProceso push-ax indProcesoActual * *ax 292 + *sp ax =(204) *(@-12) ax "
   697                                  section .relod
   698 0000001C [59010000]              	dd	L27
   699                                  section .text
   700 00000157 66B8                    	db	0x66, 0xB8
   701                                  L27:
   702 00000159 [00000000]              	dd	_descProceso
   703 0000015D 6650                    	push	eax
   704                                  section .relod
   705 00000020 [61010000]              	dd	L28
   706                                  section .text
   707 0000015F 66B8                    	db	0x66, 0xB8
   708                                  L28:
   709 00000161 [00000000]              	dd	_indProcesoActual
   710 00000165 6689C3                  	mov	ebx, eax
