     1                                  bits 16
     2                                  
   111                                  ;     ) void
   112                                  ; glb encolarPC2c : (
   113                                  ; prm     i : int
   114                                  ; prm     ptrC2c : * struct <something>
   115                                  ;     ) void
   116                                  ; glb desencolarPC2c : (
   117                                  ; prm     ptrC2c : * struct <something>
   118                                  ;     ) int
   119                                  ; glb inicializarPC2c : (
   120                                  ; prm     ptrC2c : * struct <something>
   121                                  ; prm     e : * struct <something>
   122                                  ; prm     cabecera : int
   123                                  ; prm     compartida : int
   124                                  ;     ) void
   125                                  ; glb callBack_t : * (
   126                                  ; prm     arg : * void
   127                                  ;     ) int
   128                                  ; RPN'ized expression: "10 "
   129                                  ; Expanded expression: "10 "
   130                                  ; Expression value: 10
   131                                  ; glb descCcb_t : struct <something>
   132                                  ; glb ccb_t : * struct <something>
   133                                  ; glb inicCcb : (
   134                                  ; prm     ccb : * struct <something>
   135                                  ; prm     max : unsigned short
   136                                  ;     ) int
   137                                  ; glb encolarCcb : (
   138                                  ; prm     cb : * (
   139                                  ; prm         arg : * void
   140                                  ;         ) int
   141                                  ; prm     ccb : * struct <something>
   142                                  ;     ) int
   143                                  ; glb desencolarCcb : (
   144                                  ; prm     ccb : * struct <something>
   145                                  ;     ) * (
   146                                  ; prm     arg : * void
   147                                  ;     ) int
   148                                  ; glb eliminarCcb : (
   149                                  ; prm     cb : * (
   150                                  ; prm         arg : * void
   151                                  ;         ) int
   152                                  ; prm     ccb : * struct <something>
   153                                  ;     ) int
   154                                  ; glb eliminarSegCcb : (
   155                                  ; prm     segmento : unsigned short
   156                                  ; prm     ccb : * struct <something>
   157                                  ;     ) int
   158                                  ; glb vaciarCcb : (
   159                                  ; prm     ccb : * struct <something>
   160                                  ;     ) int
   161                                  ; glb atenderCcb : (
   162                                  ; prm     ccb : * struct <something>
   163                                  ;     ) int
   164                                  ; glb estado_t : int
   165                                  ; glb dfa_t : struct <something>
   166                                  ; RPN'ized expression: "12 "
   167                                  ; Expanded expression: "12 "
   168                                  ; Expression value: 12
   169                                  ; RPN'ized expression: "80 "
   170                                  ; Expanded expression: "80 "
   171                                  ; Expression value: 80
   172                                  ; RPN'ized expression: "10 "
   173                                  ; Expanded expression: "10 "
   174                                  ; Expression value: 10
   175                                  ; glb descProceso_t : struct <something>
   176                                  ; glb descThread_t : struct <something>
   177                                  ; glb tipoFichero_t : int
   178                                  ; RPN'ized expression: "9 "
   179                                  ; Expanded expression: "9 "
   180                                  ; Expression value: 9
   181                                  ; glb descFichero_t : struct <something>
   182                                  ; glb tipoRecurso_t : int
   183                                  ; glb open_t : * (
   184                                  ; prm     dfs : int
   185                                  ; prm     modo : unsigned short
   186                                  ;     ) int
   187                                  ; glb release_t : * (
   188                                  ; prm     dfs : int
   189                                  ;     ) int
   190                                  ; glb read_t : * (
   191                                  ; prm     dfs : int
   192                                  ; prm     dir : * unsigned char
   193                                  ; prm     nbytes : unsigned short
   194                                  ;     ) int
   195                                  ; glb aio_read_t : * (
   196                                  ; prm     dfs : int
   197                                  ; prm     dir : * unsigned char
   198                                  ; prm     nbytes : unsigned short
   199                                  ;     ) int
   200                                  ; glb write_t : * (
   201                                  ; prm     dfs : int
   202                                  ; prm     dir : * unsigned char
   203                                  ; prm     nbytes : unsigned short
   204                                  ;     ) int
   205                                  ; glb aio_write_t : * (
   206                                  ; prm     dfs : int
   207                                  ; prm     dir : * unsigned char
   208                                  ; prm     nbytes : unsigned short
   209                                  ;     ) int
   210                                  ; glb lseek_t : * (
   211                                  ; prm     dfs : int
   212                                  ; prm     pos : int
   213                                  ; prm     whence : unsigned short
   214                                  ;     ) int
   215                                  ; glb fcntl_t : * (
   216                                  ; prm     dfs : int
   217                                  ; prm     cmd : unsigned short
   218                                  ; prm     arg : unsigned short
   219                                  ;     ) int
   220                                  ; glb ioctl_t : * (
   221                                  ; prm     dfs : int
   222                                  ; prm     request : unsigned short
   223                                  ; prm     arg : unsigned short
   224                                  ;     ) int
   225                                  ; glb eliminar_t : * (
   226                                  ; prm     pindx : int
   227                                  ;     ) int
   228                                  ; RPN'ized expression: "12 "
   229                                  ; Expanded expression: "12 "
   230                                  ; Expression value: 12
   231                                  ; RPN'ized expression: "2 "
   232                                  ; Expanded expression: "2 "
   233                                  ; Expression value: 2
   234                                  ; RPN'ized expression: "2 "
   235                                  ; Expanded expression: "2 "
   236                                  ; Expression value: 2
   237                                  ; RPN'ized expression: "2 "
   238                                  ; Expanded expression: "2 "
   239                                  ; Expression value: 2
   240                                  ; glb descRecurso_t : struct <something>
   241                                  ; glb info_t : struct <something>
   242                                  ; glb cabecera_t : struct <something>
   243                                  ; RPN'ized expression: "16 1 + "
   244                                  ; Expanded expression: "17 "
   245                                  ; Expression value: 17
   246                                  ; RPN'ized expression: "16 2 + "
   247                                  ; Expanded expression: "18 "
   248                                  ; Expression value: 18
   249                                  ; RPN'ized expression: "2010 1 + "
   250                                  ; Expanded expression: "2011 "
   251                                  ; Expression value: 2011
   252                                  ; RPN'ized expression: "2010 2 + "
   253                                  ; Expanded expression: "2012 "
   254                                  ; Expression value: 2012
   255                                  ; RPN'ized expression: "20 1 + "
   256                                  ; Expanded expression: "21 "
   257                                  ; Expression value: 21
   258                                  ; RPN'ized expression: "20 2 + "
   259                                  ; Expanded expression: "22 "
   260                                  ; Expression value: 22
   261                                  ; RPN'ized expression: "14 1 + "
   262                                  ; Expanded expression: "15 "
   263                                  ; Expression value: 15
   264                                  ; RPN'ized expression: "14 2 + "
   265                                  ; Expanded expression: "16 "
   266                                  ; Expression value: 16
   267                                  ; RPN'ized expression: "16 16 + "
   268                                  ; Expanded expression: "32 "
   269                                  ; Expression value: 32
   270                                  ; RPN'ized expression: "2010 16 + "
   271                                  ; Expanded expression: "2026 "
   272                                  ; Expression value: 2026
   273                                  ; RPN'ized expression: "2010 1 + "
   274                                  ; Expanded expression: "2011 "
   275                                  ; Expression value: 2011
   276                                  ; RPN'ized expression: "2010 1 + "
   277                                  ; Expanded expression: "2011 "
   278                                  ; Expression value: 2011
   279                                  ; RPN'ized expression: "16 1 + "
   280                                  ; Expanded expression: "17 "
   281                                  ; Expression value: 17
   282                                  ; RPN'ized expression: "2010 1 + "
   283                                  ; Expanded expression: "2011 "
   284                                  ; Expression value: 2011
   285                                  ; RPN'ized expression: "20 14 + "
   286                                  ; Expanded expression: "34 "
   287                                  ; Expression value: 34
   288                                  ; glb e2PFR_t : struct <something>
   289                                  ; glb cPFR_t : int
   290                                  ; glb sigThread_t : * () int
   291                                  ; glb activarThread_t : * (
   292                                  ; prm     tindx : int
   293                                  ;     ) void
   294                                  ; glb buscarNuevoThreadActual_t : * (void) void
   295                                  ; glb bloquearThreadActual_t : * (
   296                                  ; prm     rindx : int
   297                                  ;     ) void
   298                                  ; glb descSO1H_t : struct <something>
   299                                  ; RPN'ized expression: "12 "
   300                                  ; Expanded expression: "12 "
   301                                  ; Expression value: 12
   302                                  ; RPN'ized expression: "80 "
   303                                  ; Expanded expression: "80 "
   304                                  ; Expression value: 80
   305                                  ; RPN'ized expression: "10 "
   306                                  ; Expanded expression: "10 "
   307                                  ; Expression value: 10
   308                                  ; glb descProcesoExt_t : struct <something>
   309                                  ; glb descThreadExt_t : struct <something>
   310                                  ; RPN'ized expression: "16 "
   311                                  ; Expanded expression: "16 "
   312                                  ; Expression value: 16
   313                                  ; glb descProceso : [16u] struct <something>
   314                                  ; RPN'ized expression: "2010 "
   315                                  ; Expanded expression: "2010 "
   316                                  ; Expression value: 2010
   317                                  ; glb descThread : [2010u] struct <something>
   318                                  ; RPN'ized expression: "20 "
   319                                  ; Expanded expression: "20 "
   320                                  ; Expression value: 20
   321                                  ; glb descFichero : [20u] struct <something>
   322                                  ; RPN'ized expression: "14 "
   323                                  ; Expanded expression: "14 "
   324                                  ; Expression value: 14
   325                                  ; glb descRecurso : [14u] struct <something>
   326                                  ; RPN'ized expression: "numColasPFR "
   327                                  ; Expanded expression: "12 "
   328                                  ; Expression value: 12
   329                                  ; glb c2cPFR : [12u] struct <something>
   330                                  ; glb e2PFR : struct <something>
   331                                  ; glb descCcbAlEpilogo : struct <something>
   332                                  ; glb ccbAlEpilogo : * struct <something>
   333                                  ; glb tramaThread : * union <something>
   334                                  ; glb tramaTarea : * union <something>
   335                                  ; glb indThreadActual : int
   336                                  ; glb indProcesoActual : int
   337                                  ; glb indThreadDeSuperficie : int
   338                                  ; glb contRodajas : unsigned
   339                                  ; glb contTicsRodaja : int
   340                                  ; glb contadorTimer00 : unsigned short
   341                                  ; glb contOcioso : int
   342                                  ; glb nuevoPid : (void) int
   343                                  ; glb nuevoTid : (void) int
   344                                  ; glb indice : (
   345                                  ; prm     tid : int
   346                                  ;     ) int
   347                                  ; glb sigThread : (void) int
   348                                  ; glb activarThread : (
   349                                  ; prm     tindx : int
   350                                  ;     ) int
   351                                  ; glb registrarEnPOrdenados : (
   352                                  ; prm     pindx : int
   353                                  ;     ) void
   354                                  ; glb crearThread : (
   355                                  ; prm     funcion : * (
   356                                  ; prm         <something> : * void
   357                                  ;         ) * void
   358                                  ; prm     SP0 : unsigned short
   359                                  ; prm     arg : * void
   360                                  ; prm     pindx : int
   361                                  ;     ) int
   362                                  ; glb crearProceso : (
   363                                  ; prm     segmento : unsigned short
   364                                  ; prm     tam : unsigned short
   365                                  ; prm     tamFich : unsigned
   366                                  ; prm     programa : * char
   367                                  ; prm     comando : * char
   368                                  ; prm     pindx : int
   369                                  ;     ) int
   370                                  ; glb inicProcesos : (void) void
   371                                  ; glb resetPids : (void) void
   372                                  ; glb resetTids : (void) void
   373                                  ; glb terminarThreadIndx : (
   374                                  ; prm     tindx : int
   375                                  ;     ) int
   376                                  ; glb eliminarThreadIndx : (
   377                                  ; prm     tindx : int
   378                                  ;     ) int
   379                                  ; glb terminarProcIndx : (
   380                                  ; prm     pindx : int
   381                                  ;     ) int
   382                                  ; glb eliminarProcIndx : (
   383                                  ; prm     pindx : int
   384                                  ;     ) int
   385                                  ; glb matarThreadIndx : (
   386                                  ; prm     tindx : int
   387                                  ;     ) int
   388                                  ; glb matarProcIndx : (
   389                                  ; prm     pindx : int
   390                                  ;     ) int
   391                                  ; glb link_procs : (void) void
   392                                  ; glb inicRecursos : (void) void
   393                                  ; glb crearRec : (
   394                                  ; prm     dR : * struct <something>
   395                                  ;     ) int
   396                                  ; glb crearFich : (
   397                                  ; prm     nombre : * char
   398                                  ; prm     rindx : int
   399                                  ; prm     menor : unsigned short
   400                                  ; prm     tipo : int
   401                                  ;     ) int
   402                                  ; glb destruirFich : (
   403                                  ; prm     dfs : int
   404                                  ;     ) int
   405                                  ; glb destruirRec : (
   406                                  ; prm     nombre : * char
   407                                  ;     ) int
   408                                  ; glb link_recurs : (void) void
   409                                  ; glb inicRecursos : (void) void
   410                                  section .text
   411                                  	global	_inicRecursos
   412                                  _inicRecursos:
   413 00000000 6655                    	push	ebp
   414 00000002 660FB7EC                	movzx	ebp, sp
   415 00000006 83EC0C                  	 sub	sp,         12
   416                                  ; loc     rindx : (@-4): int
   417                                  ; loc     dfs : (@-8): int
   418                                  ; loc     i : (@-12): int
   419                                  ; loc     <something> : * struct <something>
   420                                  ; loc     <something> : * struct <something>
   421                                  ; RPN'ized expression: "( TRUE , 20 , e2PFR &u e2DescFichero -> *u &u Libres -> *u &u (something4) , c2cPFR DFLibres + *u &u (something3) inicializarPC2c ) "
   422                                  ; Expanded expression: " 1  20  e2PFR 24360 + 0 +  c2cPFR 128 +  inicializarPC2c ()16 "
   423                                  ; Fused expression:    "( 1 , 20 , e2PFR + ax 24360 + ax 0 , c2cPFR + ax 128 , inicializarPC2c )16 "
   424 00000009 666A01                  	push	dword 1
   425 0000000C 666A14                  	push	dword 20
   426                                  section .relod
   427 00000000 [11000000]              	dd	L5
   428                                  section .text
   429 0000000F 66B8                    	db	0x66, 0xB8
   430                                  L5:
   431 00000011 [00000000]              	dd	_e2PFR
   432 00000015 6605285F0000            	add	eax, 24360
   433 0000001B 6650                    	push	eax
   434                                  section .relod
   435 00000004 [1F000000]              	dd	L6
   436                                  section .text
   437 0000001D 66B8                    	db	0x66, 0xB8
   438                                  L6:
   439 0000001F [00000000]              	dd	_c2cPFR
   440 00000023 660580000000            	add	eax, 128
   441 00000029 6650                    	push	eax
   442 0000002B 9A                      	db	0x9A
   443                                  section .relot
   444 00000000 [2C000000]              	dd	L7
   445                                  section .text
   446                                  L7:
   447 0000002C [00000000]              	dd	_inicializarPC2c
   448 00000030 83ECF0                  	sub	sp, -16
   449                                  ; loc     <something> : * struct <something>
   450                                  ; loc     <something> : * struct <something>
   451                                  ; RPN'ized expression: "( TRUE , 20 1 + , e2PFR &u e2DescFichero -> *u &u Ocupados -> *u &u (something9) , c2cPFR DFOcupados + *u &u (something8) inicializarPC2c ) "
   452                                  ; Expanded expression: " 1  21  e2PFR 24360 + 0 +  c2cPFR 144 +  inicializarPC2c ()16 "
   453                                  ; Fused expression:    "( 1 , 21 , e2PFR + ax 24360 + ax 0 , c2cPFR + ax 144 , inicializarPC2c )16 "
   454 00000033 666A01                  	push	dword 1
   455 00000036 666A15                  	push	dword 21
   456                                  section .relod
   457 00000008 [3B000000]              	dd	L10
   458                                  section .text
   459 00000039 66B8                    	db	0x66, 0xB8
   460                                  L10:
   461 0000003B [00000000]              	dd	_e2PFR
   462 0000003F 6605285F0000            	add	eax, 24360
   463 00000045 6650                    	push	eax
   464                                  section .relod
   465 0000000C [49000000]              	dd	L11
   466                                  section .text
   467 00000047 66B8                    	db	0x66, 0xB8
   468                                  L11:
   469 00000049 [00000000]              	dd	_c2cPFR
   470 0000004D 660590000000            	add	eax, 144
   471 00000053 6650                    	push	eax
   472 00000055 9A                      	db	0x9A
   473                                  section .relot
   474 00000004 [56000000]              	dd	L12
   475                                  section .text
   476                                  L12:
   477 00000056 [00000000]              	dd	_inicializarPC2c
   478 0000005A 83ECF0                  	sub	sp, -16
   479                                  ; loc     <something> : * struct <something>
   480                                  ; loc     <something> : * struct <something>
   481                                  ; RPN'ized expression: "( TRUE , 14 , e2PFR &u e2DescRecurso -> *u &u Libres -> *u &u (something14) , c2cPFR DRLibres + *u &u (something13) inicializarPC2c ) "
   482                                  ; Expanded expression: " 1  14  e2PFR 24624 + 0 +  c2cPFR 160 +  inicializarPC2c ()16 "
   483                                  ; Fused expression:    "( 1 , 14 , e2PFR + ax 24624 + ax 0 , c2cPFR + ax 160 , inicializarPC2c )16 "
   484 0000005D 666A01                  	push	dword 1
   485 00000060 666A0E                  	push	dword 14
   486                                  section .relod
   487 00000010 [65000000]              	dd	L15
   488                                  section .text
   489 00000063 66B8                    	db	0x66, 0xB8
   490                                  L15:
   491 00000065 [00000000]              	dd	_e2PFR
   492 00000069 660530600000            	add	eax, 24624
   493 0000006F 6650                    	push	eax
   494                                  section .relod
   495 00000014 [73000000]              	dd	L16
   496                                  section .text
   497 00000071 66B8                    	db	0x66, 0xB8
   498                                  L16:
   499 00000073 [00000000]              	dd	_c2cPFR
   500 00000077 6605A0000000            	add	eax, 160
   501 0000007D 6650                    	push	eax
   502 0000007F 9A                      	db	0x9A
   503                                  section .relot
   504 00000008 [80000000]              	dd	L17
   505                                  section .text
   506                                  L17:
   507 00000080 [00000000]              	dd	_inicializarPC2c
   508 00000084 83ECF0                  	sub	sp, -16
   509                                  ; loc     <something> : * struct <something>
   510                                  ; loc     <something> : * struct <something>
   511                                  ; RPN'ized expression: "( TRUE , 14 1 + , e2PFR &u e2DescRecurso -> *u &u Ocupados -> *u &u (something19) , c2cPFR DROcupados + *u &u (something18) inicializarPC2c ) "
   512                                  ; Expanded expression: " 1  15  e2PFR 24624 + 0 +  c2cPFR 176 +  inicializarPC2c ()16 "
   513                                  ; Fused expression:    "( 1 , 15 , e2PFR + ax 24624 + ax 0 , c2cPFR + ax 176 , inicializarPC2c )16 "
   514 00000087 666A01                  	push	dword 1
   515 0000008A 666A0F                  	push	dword 15
   516                                  section .relod
   517 00000018 [8F000000]              	dd	L20
   518                                  section .text
   519 0000008D 66B8                    	db	0x66, 0xB8
   520                                  L20:
   521 0000008F [00000000]              	dd	_e2PFR
   522 00000093 660530600000            	add	eax, 24624
   523 00000099 6650                    	push	eax
   524                                  section .relod
   525 0000001C [9D000000]              	dd	L21
   526                                  section .text
   527 0000009B 66B8                    	db	0x66, 0xB8
   528                                  L21:
   529 0000009D [00000000]              	dd	_c2cPFR
   530 000000A1 6605B0000000            	add	eax, 176
   531 000000A7 6650                    	push	eax
   532 000000A9 9A                      	db	0x9A
   533                                  section .relot
   534 0000000C [AA000000]              	dd	L22
   535                                  section .text
   536                                  L22:
   537 000000AA [00000000]              	dd	_inicializarPC2c
   538 000000AE 83ECF0                  	sub	sp, -16
   539                                  ; for
   540                                  ; RPN'ized expression: "rindx 14 1 - = "
   541                                  ; Expanded expression: "(@-4) 13 =(4) "
   542                                  ; Fused expression:    "=(204) *(@-4) 13 "
   543 000000B1 66B80D000000            	mov	eax, 13
   544 000000B7 668946FC                	mov	[bp-4], eax
   545                                  L23:
   546                                  ; RPN'ized expression: "rindx 0 >= "
   547                                  ; Expanded expression: "(@-4) *(4) 0 >= "
   548                                  ; Fused expression:    ">= *(@-4) 0 IF! "
   549 000000BB 668B46FC                	mov	eax, [bp-4]
   550 000000BF 6683F800                	cmp	eax, 0
   551 000000C3 0F8C6504                	jl	L26
   552                                  ; RPN'ized expression: "rindx --p "
   553                                  ; Expanded expression: "(@-4) --p(4) "
   554                                  ; {
   555                                  ; loc         <something> : * struct <something>
   556                                  ; RPN'ized expression: "( c2cPFR DRLibres + *u &u (something27) , rindx apilarPC2c ) "
   557                                  ; Expanded expression: " c2cPFR 160 +  (@-4) *(4)  apilarPC2c ()8 "
   558                                  ; Fused expression:    "( c2cPFR + ax 160 , *(4) (@-4) , apilarPC2c )8 "
   559                                  section .relod
   560 00000020 [C9000000]              	dd	L28
   561                                  section .text
   562 000000C7 66B8                    	db	0x66, 0xB8
   563                                  L28:
   564 000000C9 [00000000]              	dd	_c2cPFR
   565 000000CD 6605A0000000            	add	eax, 160
   566 000000D3 6650                    	push	eax
   567 000000D5 66FF76FC                	push	dword [bp-4]
   568 000000D9 9A                      	db	0x9A
   569                                  section .relot
   570 00000010 [DA000000]              	dd	L29
   571                                  section .text
   572                                  L29:
   573 000000DA [00000000]              	dd	_apilarPC2c
   574 000000DE 83ECF8                  	sub	sp, -8
   575                                  ; loc         <something> : char
   576                                  ; RPN'ized expression: "descRecurso rindx + *u &u nombre -> *u 0 + *u 0 (something30) = "
   577                                  ; Expanded expression: "descRecurso (@-4) *(4) 96 * + 0 + 0 =(-1) "
   578                                  ; Fused expression:    "descRecurso push-ax * *(@-4) 96 + *sp ax + ax 0 =(124) *ax 0 "
   579                                  section .relod
   580 00000024 [E3000000]              	dd	L31
   581                                  section .text
   582 000000E1 66B8                    	db	0x66, 0xB8
   583                                  L31:
   584 000000E3 [00000000]              	dd	_descRecurso
   585 000000E7 6650                    	push	eax
   586 000000E9 668B46FC                	mov	eax, [bp-4]
   587 000000ED 666BC060                	imul	eax, eax, 96
   588 000000F1 6689C1                  	mov	ecx, eax
   589 000000F4 6658                    	pop	eax
   590 000000F6 6601C8                  	add	eax, ecx
   591 000000F9 6689C3                  	mov	ebx, eax
   592 000000FC 66B800000000            	mov	eax, 0
   593 00000102 6689DE                  	mov	esi, ebx
   594 00000105 66C1CE04                	ror	esi, 4
   595 00000109 8EDE                    	mov	ds, si
   596 0000010B 66C1EE1C                	shr	esi, 28
   597 0000010F 8804                    	mov	[si], al
   598 00000111 660FBEC0                	movsx	eax, al
   599                                  ; RPN'ized expression: "descRecurso rindx + *u &u tipo -> *u rLibre = "
   600                                  ; Expanded expression: "descRecurso (@-4) *(4) 96 * + 12 + 0 =(4) "
   601                                  ; Fused expression:    "descRecurso push-ax * *(@-4) 96 + *sp ax + ax 12 =(204) *ax 0 "
   602                                  section .relod
   603 00000028 [17010000]              	dd	L32
   604                                  section .text
   605 00000115 66B8                    	db	0x66, 0xB8
   606                                  L32:
   607 00000117 [00000000]              	dd	_descRecurso
   608 0000011B 6650                    	push	eax
   609 0000011D 668B46FC                	mov	eax, [bp-4]
   610 00000121 666BC060                	imul	eax, eax, 96
   611 00000125 6689C1                  	mov	ecx, eax
   612 00000128 6658                    	pop	eax
   613 0000012A 6601C8                  	add	eax, ecx
   614 0000012D 6683C00C                	add	eax, 12
   615 00000131 6689C3                  	mov	ebx, eax
   616 00000134 66B800000000            	mov	eax, 0
   617 0000013A 6689DE                  	mov	esi, ebx
   618 0000013D 66C1CE04                	ror	esi, 4
   619 00000141 8EDE                    	mov	ds, si
   620 00000143 66C1EE1C                	shr	esi, 28
   621 00000147 668904                  	mov	[si], eax
   622                                  ; loc         <something> : * struct <something>
   623                                  ; RPN'ized expression: "descRecurso rindx + *u &u ccb -> *u 0 (something33) = "
   624                                  ; Expanded expression: "descRecurso (@-4) *(4) 96 * + 16 + 0 =(4) "
   625                                  ; Fused expression:    "descRecurso push-ax * *(@-4) 96 + *sp ax + ax 16 =(204) *ax 0 "
   626                                  section .relod
   627 0000002C [4C010000]              	dd	L34
   628                                  section .text
   629 0000014A 66B8                    	db	0x66, 0xB8
   630                                  L34:
   631 0000014C [00000000]              	dd	_descRecurso
   632 00000150 6650                    	push	eax
   633 00000152 668B46FC                	mov	eax, [bp-4]
   634 00000156 666BC060                	imul	eax, eax, 96
   635 0000015A 6689C1                  	mov	ecx, eax
   636 0000015D 6658                    	pop	eax
   637 0000015F 6601C8                  	add	eax, ecx
   638 00000162 6683C010                	add	eax, 16
   639 00000166 6689C3                  	mov	ebx, eax
   640 00000169 66B800000000            	mov	eax, 0
   641 0000016F 6689DE                  	mov	esi, ebx
   642 00000172 66C1CE04                	ror	esi, 4
   643 00000176 8EDE                    	mov	ds, si
   644 00000178 66C1EE1C                	shr	esi, 28
   645 0000017C 668904                  	mov	[si], eax
   646                                  ; loc         <something> : int
   647                                  ; RPN'ized expression: "descRecurso rindx + *u &u tindx -> *u 1 -u (something35) = "
   648                                  ; Expanded expression: "descRecurso (@-4) *(4) 96 * + 20 + -1 =(4) "
   649                                  ; Fused expression:    "descRecurso push-ax * *(@-4) 96 + *sp ax + ax 20 =(204) *ax -1 "
   650                                  section .relod
   651 00000030 [81010000]              	dd	L36
   652                                  section .text
   653 0000017F 66B8                    	db	0x66, 0xB8
   654                                  L36:
   655 00000181 [00000000]              	dd	_descRecurso
   656 00000185 6650                    	push	eax
   657 00000187 668B46FC                	mov	eax, [bp-4]
   658 0000018B 666BC060                	imul	eax, eax, 96
   659 0000018F 6689C1                  	mov	ecx, eax
   660 00000192 6658                    	pop	eax
   661 00000194 6601C8                  	add	eax, ecx
   662 00000197 6683C014                	add	eax, 20
   663 0000019B 6689C3                  	mov	ebx, eax
   664 0000019E 66B8FFFFFFFF            	mov	eax, -1
   665 000001A4 6689DE                  	mov	esi, ebx
   666 000001A7 66C1CE04                	ror	esi, 4
   667 000001AB 8EDE                    	mov	ds, si
   668 000001AD 66C1EE1C                	shr	esi, 28
   669 000001B1 668904                  	mov	[si], eax
   670                                  ; loc         <something> : * struct <something>
   671                                  ; loc         <something> : * struct <something>
   672                                  ; RPN'ized expression: "( TRUE , 20 rindx + , e2PFR &u e2FichRec -> *u &u (something38) , descRecurso rindx + *u &u c2cFichRec -> *u &u (something37) inicializarPC2c ) "
   673                                  ; Expanded expression: " 1  20 (@-4) *(4) +  e2PFR 122112 +  descRecurso (@-4) *(4) 96 * + 24 +  inicializarPC2c ()16 "
   674                                  ; Fused expression:    "( 1 , + 20 *(@-4) , e2PFR + ax 122112 , descRecurso push-ax * *(@-4) 96 + *sp ax + ax 24 , inicializarPC2c )16 "
   675 000001B4 666A01                  	push	dword 1
